image,label
Dasalla_Rituximab_2_0_0_2778,Rituximab
Dasalla_Rituximab_2_0_0_3185,Rituximab
Dasalla_Rituximab_2_0_0_7844,Rituximab
Dasalla_Rituximab_2_0_0_9394,Rituximab
Dasalla_Rituximab_3_0_0_1447,Rituximab
Dasalla_Rituximab_3_0_0_2543,Rituximab
Dasalla_Rituximab_3_0_0_2778,Rituximab
Dasalla_Rituximab_3_0_0_3185,Rituximab
Dasalla_Rituximab_3_0_0_7844,Rituximab
Dasalla_Rituximab_3_0_0_9394,Rituximab
Dasalla_Tramadol_2_0_0_1447,Tramadol
Dasalla_Tramadol_2_0_0_2543,Tramadol
Dasalla_Tramadol_2_0_0_2778,Tramadol
Dasalla_Tramadol_2_0_0_3185,Tramadol
Dasalla_Tramadol_2_0_0_7844,Tramadol
Dasalla_Tramadol_2_0_0_9394,Tramadol
Dasalla_Tramadol_3_0_0_1447,Tramadol
Dasalla_Tramadol_3_0_0_2543,Tramadol
Dasalla_Tramadol_3_0_0_2778,Tramadol
Dasalla_Tramadol_3_0_0_3185,Tramadol
Dasalla_Tramadol_3_0_0_7844,Tramadol
Dasalla_Tramadol_3_0_0_9394,Tramadol
DeLosSantos_Ceftriaxone_1_0_0_1447,Ceftriaxone
DeLosSantos_Ceftriaxone_1_0_0_2543,Ceftriaxone
DeLosSantos_Ceftriaxone_1_0_0_2778,Ceftriaxone
DeLosSantos_Ceftriaxone_1_0_0_3185,Ceftriaxone
DeLosSantos_Ceftriaxone_1_0_0_7844,Ceftriaxone
DeLosSantos_Ceftriaxone_1_0_0_9394,Ceftriaxone
DeLosSantos_Dobutamine_1_0_0_1447,Dobutamine
DeLosSantos_Dobutamine_1_0_0_2543,Dobutamine
DeLosSantos_Dobutamine_1_0_0_2778,Dobutamine
DeLosSantos_Dobutamine_1_0_0_3185,Dobutamine
DeLosSantos_Dobutamine_1_0_0_7844,Dobutamine
DeLosSantos_Dobutamine_1_0_0_9394,Dobutamine
DeLosSantos_Lorazepam_1 CHECK_0_0_1447,Lorazepam
DeLosSantos_Lorazepam_1 CHECK_0_0_2543,Lorazepam
DeLosSantos_Lorazepam_1 CHECK_0_0_2778,Lorazepam
DeLosSantos_Lorazepam_1 CHECK_0_0_3185,Lorazepam
DeLosSantos_Lorazepam_1 CHECK_0_0_7844,Lorazepam
DeLosSantos_Lorazepam_1 CHECK_0_0_9394,Lorazepam
DeLosSantos_Prednisolone_1_0_0_1447,Prednisolone
DeLosSantos_Prednisolone_1_0_0_2543,Prednisolone
DeLosSantos_Prednisolone_1_0_0_2778,Prednisolone
DeLosSantos_Prednisolone_1_0_0_3185,Prednisolone
DeLosSantos_Prednisolone_1_0_0_7844,Prednisolone
DeLosSantos_Prednisolone_1_0_0_9394,Prednisolone
DeLosSantos_Risperidone_1_0_0_1447,Risperidone
DeLosSantos_Risperidone_1_0_0_2543,Risperidone
DeLosSantos_Risperidone_1_0_0_2778,Risperidone
DeLosSantos_Risperidone_1_0_0_3185,Risperidone
DeLosSantos_Risperidone_1_0_0_7844,Risperidone
DeLosSantos_Risperidone_1_0_0_9394,Risperidone
DeLosSantos_Rituximab_1_0_0_1447,Rituximab
DeLosSantos_Rituximab_1_0_0_2543,Rituximab
DeLosSantos_Rituximab_1_0_0_2778,Rituximab
DeLosSantos_Rituximab_1_0_0_3185,Rituximab
DeLosSantos_Rituximab_1_0_0_7844,Rituximab
DeLosSantos_Rituximab_1_0_0_9394,Rituximab
DeLosSantos_Tramadol_1_0_0_1447,Tramadol
DeLosSantos_Tramadol_1_0_0_2543,Tramadol
DeLosSantos_Tramadol_1_0_0_2778,Tramadol
DeLosSantos_Tramadol_1_0_0_3185,Tramadol
DeLosSantos_Tramadol_1_0_0_7844,Tramadol
DeLosSantos_Tramadol_1_0_0_9394,Tramadol
Ferraren_Azathioprine_3_0_0_1447,Azathioprine
Ferraren_Azathioprine_3_0_0_2543,Azathioprine
Ferraren_Azathioprine_3_0_0_2778,Azathioprine
Ferraren_Azathioprine_3_0_0_3185,Azathioprine
Ferraren_Azathioprine_3_0_0_7844,Azathioprine
Ferraren_Azathioprine_3_0_0_9394,Azathioprine
Ferraren_Ceftriaxone_1_0_0_1447,Ceftriaxone
Ferraren_Ceftriaxone_1_0_0_2543,Ceftriaxone
Ferraren_Ceftriaxone_1_0_0_2778,Ceftriaxone
Ferraren_Ceftriaxone_1_0_0_3185,Ceftriaxone
Ferraren_Ceftriaxone_1_0_0_7844,Ceftriaxone
Ferraren_Ceftriaxone_1_0_0_9394,Ceftriaxone
Ferraren_Ceftriaxone_2_0_0_1447,Ceftriaxone
Ferraren_Ceftriaxone_2_0_0_2543,Ceftriaxone
Ferraren_Ceftriaxone_2_0_0_2778,Ceftriaxone
Ferraren_Ceftriaxone_2_0_0_3185,Ceftriaxone
Ferraren_Ceftriaxone_2_0_0_7844,Ceftriaxone
Ferraren_Ceftriaxone_2_0_0_9394,Ceftriaxone
Ferraren_Ceftriaxone_3_0_0_1447,Ceftriaxone
Ferraren_Ceftriaxone_3_0_0_2543,Ceftriaxone
Ferraren_Ceftriaxone_3_0_0_2778,Ceftriaxone
Ferraren_Ceftriaxone_3_0_0_3185,Ceftriaxone
Ferraren_Ceftriaxone_3_0_0_7844,Ceftriaxone
Ferraren_Ceftriaxone_3_0_0_9394,Ceftriaxone
Ferraren_Chlorpromazine_2_0_0_1447,Chlorpromazine
Ferraren_Chlorpromazine_2_0_0_2543,Chlorpromazine
Ferraren_Chlorpromazine_2_0_0_2778,Chlorpromazine
Ferraren_Chlorpromazine_2_0_0_3185,Chlorpromazine
Ferraren_Chlorpromazine_2_0_0_7844,Chlorpromazine
Ferraren_Chlorpromazine_2_0_0_9394,Chlorpromazine
Ferraren_Chlorpromazine_3_0_0_1447,Chlorpromazine
Ferraren_Chlorpromazine_3_0_0_2543,Chlorpromazine
Ferraren_Chlorpromazine_3_0_0_2778,Chlorpromazine
Ferraren_Chlorpromazine_3_0_0_3185,Chlorpromazine
Ferraren_Chlorpromazine_3_0_0_7844,Chlorpromazine
Ferraren_Chlorpromazine_3_0_0_9394,Chlorpromazine
Ferraren_Dobutamine_1_0_0_1447,Dobutamine
Ferraren_Dobutamine_1_0_0_2543,Dobutamine
Ferraren_Dobutamine_1_0_0_2778,Dobutamine
Ferraren_Dobutamine_1_0_0_3185,Dobutamine
Ferraren_Dobutamine_1_0_0_7844,Dobutamine
Ferraren_Dobutamine_1_0_0_9394,Dobutamine
Ferraren_Dobutamine_2_0_0_1447,Dobutamine
Ferraren_Dobutamine_2_0_0_2543,Dobutamine
Ferraren_Dobutamine_2_0_0_2778,Dobutamine
Ferraren_Dobutamine_2_0_0_3185,Dobutamine
Ferraren_Dobutamine_2_0_0_7844,Dobutamine
Ferraren_Dobutamine_2_0_0_9394,Dobutamine
Ferraren_Dobutamine_3_0_0_1447,Dobutamine
Ferraren_Dobutamine_3_0_0_2543,Dobutamine
Ferraren_Dobutamine_3_0_0_2778,Dobutamine
Ferraren_Dobutamine_3_0_0_3185,Dobutamine
Ferraren_Dobutamine_3_0_0_7844,Dobutamine
Ferraren_Dobutamine_3_0_0_9394,Dobutamine
Ferraren_Hydroxyzine_2_0_0_1447,Hydroxyzine
Ferraren_Hydroxyzine_2_0_0_2543,Hydroxyzine
Ferraren_Hydroxyzine_2_0_0_2778,Hydroxyzine
Ferraren_Hydroxyzine_2_0_0_3185,Hydroxyzine
Ferraren_Hydroxyzine_2_0_0_7844,Hydroxyzine
Ferraren_Hydroxyzine_2_0_0_9394,Hydroxyzine
Ferraren_Lorazepam_2_0_0_1447,Lorazepam
Ferraren_Lorazepam_2_0_0_2543,Lorazepam
Ferraren_Lorazepam_2_0_0_2778,Lorazepam
Ferraren_Lorazepam_2_0_0_3185,Lorazepam
Ferraren_Lorazepam_2_0_0_7844,Lorazepam
Ferraren_Lorazepam_2_0_0_9394,Lorazepam
Ferraren_Lorazepam_3_0_0_1447,Lorazepam
Ferraren_Lorazepam_3_0_0_2543,Lorazepam
Ferraren_Lorazepam_3_0_0_2778,Lorazepam
Ferraren_Lorazepam_3_0_0_3185,Lorazepam
Ferraren_Lorazepam_3_0_0_7844,Lorazepam
Ferraren_Lorazepam_3_0_0_9394,Lorazepam
Ferraren_Metronidazole_3_0_0_1447,Metronidazole
Ferraren_Metronidazole_3_0_0_2543,Metronidazole
Ferraren_Metronidazole_3_0_0_2778,Metronidazole
Ferraren_Metronidazole_3_0_0_3185,Metronidazole
Ferraren_Metronidazole_3_0_0_7844,Metronidazole
Ferraren_Metronidazole_3_0_0_9394,Metronidazole
Ferraren_Prednisolone_1_0_0_1447,Prednisolone
Ferraren_Prednisolone_1_0_0_2543,Prednisolone
Ferraren_Prednisolone_1_0_0_2778,Prednisolone
Ferraren_Prednisolone_1_0_0_3185,Prednisolone
Ferraren_Prednisolone_1_0_0_7844,Prednisolone
Ferraren_Prednisolone_1_0_0_9394,Prednisolone
Ferraren_Prednisolone_2_0_0_1447,Prednisolone
Ferraren_Prednisolone_2_0_0_2543,Prednisolone
Ferraren_Prednisolone_2_0_0_2778,Prednisolone
Ferraren_Prednisolone_2_0_0_3185,Prednisolone
Ferraren_Prednisolone_2_0_0_7844,Prednisolone
Ferraren_Prednisolone_2_0_0_9394,Prednisolone
Ferraren_Prednisolone_3_0_0_1447,Prednisolone
Ferraren_Prednisolone_3_0_0_2543,Prednisolone
Ferraren_Prednisolone_3_0_0_2778,Prednisolone
Ferraren_Prednisolone_3_0_0_3185,Prednisolone
Ferraren_Prednisolone_3_0_0_7844,Prednisolone
Ferraren_Prednisolone_3_0_0_9394,Prednisolone
Ferraren_Quinine_1_0_0_1447,Quinine
Ferraren_Quinine_1_0_0_2543,Quinine
Ferraren_Quinine_1_0_0_2778,Quinine
Ferraren_Quinine_1_0_0_3185,Quinine
Ferraren_Quinine_1_0_0_7844,Quinine
Ferraren_Quinine_1_0_0_9394,Quinine
Ferraren_Quinine_2 _0_0_1447,Quinine
Ferraren_Quinine_2 _0_0_2543,Quinine
Ferraren_Quinine_2 _0_0_2778,Quinine
Ferraren_Quinine_2 _0_0_3185,Quinine
Ferraren_Quinine_2 _0_0_7844,Quinine
Ferraren_Quinine_2 _0_0_9394,Quinine
Ferraren_Quinine_3 _0_0_1447,Quinine
Ferraren_Quinine_3 _0_0_2543,Quinine
Ferraren_Quinine_3 _0_0_2778,Quinine
Ferraren_Quinine_3 _0_0_3185,Quinine
Ferraren_Quinine_3 _0_0_7844,Quinine
Ferraren_Quinine_3 _0_0_9394,Quinine
Ferraren_Risperidone_2_0_0_1447,Risperidone
Ferraren_Risperidone_2_0_0_2543,Risperidone
Ferraren_Risperidone_2_0_0_2778,Risperidone
Ferraren_Risperidone_2_0_0_3185,Risperidone
Ferraren_Risperidone_2_0_0_7844,Risperidone
Ferraren_Risperidone_2_0_0_9394,Risperidone
Ferraren_Risperidone_3_0_0_1447,Risperidone
Ferraren_Risperidone_3_0_0_2543,Risperidone
Ferraren_Risperidone_3_0_0_2778,Risperidone
Ferraren_Risperidone_3_0_0_3185,Risperidone
Ferraren_Risperidone_3_0_0_7844,Risperidone
Ferraren_Risperidone_3_0_0_9394,Risperidone
Ferraren_Rituximab_1_0_0_1447,Rituximab
Ferraren_Rituximab_1_0_0_2543,Rituximab
Ferraren_Rituximab_1_0_0_2778,Rituximab
Ferraren_Rituximab_1_0_0_3185,Rituximab
Ferraren_Rituximab_1_0_0_7844,Rituximab
Ferraren_Rituximab_1_0_0_9394,Rituximab
Ferraren_Tramadol_1_0_0_1447,Tramadol
Ferraren_Tramadol_1_0_0_2543,Tramadol
Ferraren_Tramadol_1_0_0_2778,Tramadol
Ferraren_Tramadol_1_0_0_3185,Tramadol
Ferraren_Tramadol_1_0_0_7844,Tramadol
Ferraren_Tramadol_1_0_0_9394,Tramadol
Fong_Azathioprine_2_0_0_1447,Azathioprine
Fong_Azathioprine_2_0_0_2543,Azathioprine
Fong_Azathioprine_2_0_0_2778,Azathioprine
Fong_Azathioprine_2_0_0_3185,Azathioprine
Fong_Azathioprine_2_0_0_7844,Azathioprine
Fong_Azathioprine_2_0_0_9394,Azathioprine
Fong_Azathioprine_3_0_0_1447,Azathioprine
Fong_Azathioprine_3_0_0_2543,Azathioprine
Fong_Azathioprine_3_0_0_2778,Azathioprine
Fong_Azathioprine_3_0_0_3185,Azathioprine
Fong_Azathioprine_3_0_0_7844,Azathioprine
Fong_Azathioprine_3_0_0_9394,Azathioprine
Fong_Ceftriaxone_1_0_0_1447,Ceftriaxone
Fong_Ceftriaxone_1_0_0_2543,Ceftriaxone
Fong_Ceftriaxone_1_0_0_2778,Ceftriaxone
Fong_Ceftriaxone_1_0_0_3185,Ceftriaxone
Fong_Ceftriaxone_1_0_0_7844,Ceftriaxone
Fong_Ceftriaxone_1_0_0_9394,Ceftriaxone
Fong_Ceftriaxone_2_0_0_1447,Ceftriaxone
Fong_Ceftriaxone_2_0_0_2543,Ceftriaxone
Fong_Ceftriaxone_2_0_0_2778,Ceftriaxone
Fong_Ceftriaxone_2_0_0_3185,Ceftriaxone
Fong_Ceftriaxone_2_0_0_7844,Ceftriaxone
Fong_Ceftriaxone_2_0_0_9394,Ceftriaxone
Fong_Ceftriaxone_3_0_0_1447,Ceftriaxone
Fong_Ceftriaxone_3_0_0_2543,Ceftriaxone
Fong_Ceftriaxone_3_0_0_2778,Ceftriaxone
Fong_Ceftriaxone_3_0_0_3185,Ceftriaxone
Fong_Ceftriaxone_3_0_0_7844,Ceftriaxone
Fong_Ceftriaxone_3_0_0_9394,Ceftriaxone
Fong_Chlorpromazine_1_0_0_1447,Chlorpromazine
Fong_Chlorpromazine_1_0_0_2543,Chlorpromazine
Fong_Chlorpromazine_1_0_0_2778,Chlorpromazine
Fong_Chlorpromazine_1_0_0_3185,Chlorpromazine
Fong_Chlorpromazine_1_0_0_7844,Chlorpromazine
Fong_Chlorpromazine_1_0_0_9394,Chlorpromazine
Fong_Chlorpromazine_2 CHECK_0_0_1447,Chlorpromazine
Fong_Chlorpromazine_2 CHECK_0_0_2543,Chlorpromazine
Fong_Chlorpromazine_2 CHECK_0_0_2778,Chlorpromazine
Fong_Chlorpromazine_2 CHECK_0_0_3185,Chlorpromazine
Fong_Chlorpromazine_2 CHECK_0_0_7844,Chlorpromazine
Fong_Chlorpromazine_2 CHECK_0_0_9394,Chlorpromazine
Fong_Dobutamine_2 CHECK_0_0_1447,Dobutamine
Fong_Dobutamine_2 CHECK_0_0_2543,Dobutamine
Fong_Dobutamine_2 CHECK_0_0_2778,Dobutamine
Fong_Dobutamine_2 CHECK_0_0_3185,Dobutamine
Fong_Dobutamine_2 CHECK_0_0_7844,Dobutamine
Fong_Dobutamine_2 CHECK_0_0_9394,Dobutamine
Fong_Dobutamine_3 CHECK_0_0_1447,Dobutamine
Fong_Dobutamine_3 CHECK_0_0_2543,Dobutamine
Fong_Dobutamine_3 CHECK_0_0_2778,Dobutamine
Fong_Dobutamine_3 CHECK_0_0_3185,Dobutamine
Fong_Dobutamine_3 CHECK_0_0_7844,Dobutamine
Fong_Dobutamine_3 CHECK_0_0_9394,Dobutamine
Fong_Hydroxyzine_1_0_0_1447,Hydroxyzine
Fong_Hydroxyzine_1_0_0_2543,Hydroxyzine
Fong_Hydroxyzine_1_0_0_2778,Hydroxyzine
Fong_Hydroxyzine_1_0_0_3185,Hydroxyzine
Fong_Hydroxyzine_1_0_0_7844,Hydroxyzine
Fong_Hydroxyzine_1_0_0_9394,Hydroxyzine
Fong_Hydroxyzine_2 CHECK_0_0_1447,Hydroxyzine
Fong_Hydroxyzine_2 CHECK_0_0_2543,Hydroxyzine
Fong_Hydroxyzine_2 CHECK_0_0_2778,Hydroxyzine
Fong_Hydroxyzine_2 CHECK_0_0_3185,Hydroxyzine
Fong_Hydroxyzine_2 CHECK_0_0_7844,Hydroxyzine
Fong_Hydroxyzine_2 CHECK_0_0_9394,Hydroxyzine
Fong_Lorazepam_1_0_0_1447,Lorazepam
Fong_Lorazepam_1_0_0_2543,Lorazepam
Fong_Lorazepam_1_0_0_2778,Lorazepam
Fong_Lorazepam_1_0_0_3185,Lorazepam
Fong_Lorazepam_1_0_0_7844,Lorazepam
Fong_Lorazepam_1_0_0_9394,Lorazepam
Fong_Lorazepam_2 CHECK_0_0_1447,Lorazepam
Fong_Lorazepam_2 CHECK_0_0_2543,Lorazepam
Fong_Lorazepam_2 CHECK_0_0_2778,Lorazepam
Fong_Lorazepam_2 CHECK_0_0_3185,Lorazepam
Fong_Lorazepam_2 CHECK_0_0_7844,Lorazepam
Fong_Lorazepam_2 CHECK_0_0_9394,Lorazepam
Fong_Lorazepam_3 CHECK_0_0_1447,Lorazepam
Fong_Lorazepam_3 CHECK_0_0_2543,Lorazepam
Fong_Lorazepam_3 CHECK_0_0_2778,Lorazepam
Fong_Lorazepam_3 CHECK_0_0_3185,Lorazepam
Fong_Lorazepam_3 CHECK_0_0_7844,Lorazepam
Fong_Lorazepam_3 CHECK_0_0_9394,Lorazepam
Fong_Metronidazole_1_0_0_1447,Metronidazole
Fong_Metronidazole_1_0_0_2543,Metronidazole
Fong_Metronidazole_1_0_0_2778,Metronidazole
Fong_Metronidazole_1_0_0_3185,Metronidazole
Fong_Metronidazole_1_0_0_7844,Metronidazole
Fong_Metronidazole_1_0_0_9394,Metronidazole
Fong_Metronidazole_2 CHECK_0_0_1447,Metronidazole
Fong_Metronidazole_2 CHECK_0_0_2543,Metronidazole
Fong_Metronidazole_2 CHECK_0_0_2778,Metronidazole
Fong_Metronidazole_2 CHECK_0_0_3185,Metronidazole
Fong_Metronidazole_2 CHECK_0_0_7844,Metronidazole
Fong_Metronidazole_2 CHECK_0_0_9394,Metronidazole
Fong_Metronidazole_3 CHECK_0_0_1447,Metronidazole
Fong_Metronidazole_3 CHECK_0_0_2543,Metronidazole
Fong_Metronidazole_3 CHECK_0_0_2778,Metronidazole
Fong_Metronidazole_3 CHECK_0_0_3185,Metronidazole
Fong_Metronidazole_3 CHECK_0_0_7844,Metronidazole
Fong_Metronidazole_3 CHECK_0_0_9394,Metronidazole
Fong_Prednisolone_1_0_0_1447,Prednisolone
Fong_Prednisolone_1_0_0_2543,Prednisolone
Fong_Prednisolone_1_0_0_2778,Prednisolone
Fong_Prednisolone_1_0_0_3185,Prednisolone
Fong_Prednisolone_1_0_0_7844,Prednisolone
Fong_Prednisolone_1_0_0_9394,Prednisolone
Fong_Prednisolone_2 CHECK_0_0_1447,Prednisolone
Fong_Prednisolone_2 CHECK_0_0_2543,Prednisolone
Fong_Prednisolone_2 CHECK_0_0_2778,Prednisolone
Fong_Prednisolone_2 CHECK_0_0_3185,Prednisolone
Fong_Prednisolone_2 CHECK_0_0_7844,Prednisolone
Fong_Prednisolone_2 CHECK_0_0_9394,Prednisolone
Fong_Prednisolone_3 CHECK_0_0_1447,Prednisolone
Fong_Prednisolone_3 CHECK_0_0_2543,Prednisolone
Fong_Prednisolone_3 CHECK_0_0_2778,Prednisolone
Fong_Prednisolone_3 CHECK_0_0_3185,Prednisolone
Fong_Prednisolone_3 CHECK_0_0_7844,Prednisolone
Fong_Prednisolone_3 CHECK_0_0_9394,Prednisolone
Fong_Quinine_1_0_0_1447,Quinine
Fong_Quinine_1_0_0_2543,Quinine
Fong_Quinine_1_0_0_2778,Quinine
Fong_Quinine_1_0_0_3185,Quinine
Fong_Quinine_1_0_0_7844,Quinine
Fong_Quinine_1_0_0_9394,Quinine
Fong_Quinine_3 CHECK_0_0_1447,Quinine
Fong_Quinine_3 CHECK_0_0_2543,Quinine
Fong_Quinine_3 CHECK_0_0_2778,Quinine
Fong_Quinine_3 CHECK_0_0_3185,Quinine
Fong_Quinine_3 CHECK_0_0_7844,Quinine
Fong_Quinine_3 CHECK_0_0_9394,Quinine
Fong_Risperidone_1_0_0_1447,Risperidone
Fong_Risperidone_1_0_0_2543,Risperidone
Fong_Risperidone_1_0_0_2778,Risperidone
Fong_Risperidone_1_0_0_3185,Risperidone
Fong_Risperidone_1_0_0_7844,Risperidone
Fong_Risperidone_1_0_0_9394,Risperidone
Fong_Risperidone_2 CHECK_0_0_1447,Risperidone
Fong_Risperidone_2 CHECK_0_0_2543,Risperidone
Fong_Risperidone_2 CHECK_0_0_2778,Risperidone
Fong_Risperidone_2 CHECK_0_0_3185,Risperidone
Fong_Risperidone_2 CHECK_0_0_7844,Risperidone
Fong_Risperidone_2 CHECK_0_0_9394,Risperidone
Fong_Risperidone_3 CHECK_0_0_1447,Risperidone
Fong_Risperidone_3 CHECK_0_0_2543,Risperidone
Fong_Risperidone_3 CHECK_0_0_2778,Risperidone
Fong_Risperidone_3 CHECK_0_0_3185,Risperidone
Fong_Risperidone_3 CHECK_0_0_7844,Risperidone
Fong_Risperidone_3 CHECK_0_0_9394,Risperidone
Fong_Rituximab_1_0_0_1447,Rituximab
Fong_Rituximab_1_0_0_2543,Rituximab
Fong_Rituximab_1_0_0_2778,Rituximab
Fong_Rituximab_1_0_0_3185,Rituximab
Fong_Rituximab_1_0_0_7844,Rituximab
Fong_Rituximab_1_0_0_9394,Rituximab
Fong_Rituximab_3 CHECK_0_0_1447,Rituximab
Fong_Rituximab_3 CHECK_0_0_2543,Rituximab
Fong_Rituximab_3 CHECK_0_0_2778,Rituximab
Fong_Rituximab_3 CHECK_0_0_3185,Rituximab
Fong_Rituximab_3 CHECK_0_0_7844,Rituximab
Fong_Rituximab_3 CHECK_0_0_9394,Rituximab
Fong_Tramadol_3 CHECK_0_0_1447,Tramadol
Fong_Tramadol_3 CHECK_0_0_2543,Tramadol
Fong_Tramadol_3 CHECK_0_0_2778,Tramadol
Fong_Tramadol_3 CHECK_0_0_3185,Tramadol
Fong_Tramadol_3 CHECK_0_0_7844,Tramadol
Fong_Tramadol_3 CHECK_0_0_9394,Tramadol
Isip_Azathioprine_1 CHECK_0_0_1447,Azathioprine
Isip_Azathioprine_1 CHECK_0_0_2543,Azathioprine
Isip_Azathioprine_1 CHECK_0_0_2778,Azathioprine
Isip_Azathioprine_1 CHECK_0_0_3185,Azathioprine
Isip_Azathioprine_1 CHECK_0_0_7844,Azathioprine
Isip_Azathioprine_1 CHECK_0_0_9394,Azathioprine
Isip_Azathioprine_3 CHECK_0_0_1447,Azathioprine
Isip_Azathioprine_3 CHECK_0_0_2543,Azathioprine
Isip_Azathioprine_3 CHECK_0_0_2778,Azathioprine
Isip_Azathioprine_3 CHECK_0_0_3185,Azathioprine
Isip_Azathioprine_3 CHECK_0_0_7844,Azathioprine
Isip_Azathioprine_3 CHECK_0_0_9394,Azathioprine
Isip_Ceftriaxone_2 CHECK_0_0_1447,Ceftriaxone
Isip_Ceftriaxone_2 CHECK_0_0_2543,Ceftriaxone
Isip_Ceftriaxone_2 CHECK_0_0_2778,Ceftriaxone
Isip_Ceftriaxone_2 CHECK_0_0_3185,Ceftriaxone
Isip_Ceftriaxone_2 CHECK_0_0_7844,Ceftriaxone
