image,label
Ragab_Azathioprine_3 CHECK_0_0_1447,Azathioprine
Ragab_Azathioprine_3 CHECK_0_0_2543,Azathioprine
Ragab_Azathioprine_3 CHECK_0_0_2778,Azathioprine
Ragab_Azathioprine_3 CHECK_0_0_3185,Azathioprine
Ragab_Azathioprine_3 CHECK_0_0_7844,Azathioprine
Ragab_Azathioprine_3 CHECK_0_0_9394,Azathioprine
Ragab_Ceftriaxone_3_0_0_1447,Ceftriaxone
Ragab_Ceftriaxone_3_0_0_2543,Ceftriaxone
Ragab_Ceftriaxone_3_0_0_2778,Ceftriaxone
Ragab_Ceftriaxone_3_0_0_3185,Ceftriaxone
Ragab_Ceftriaxone_3_0_0_7844,Ceftriaxone
Ragab_Ceftriaxone_3_0_0_9394,Ceftriaxone
Ragab_Chlorpromazine_1 CHECK_0_0_1447,Chlorpromazine
Ragab_Chlorpromazine_1 CHECK_0_0_2543,Chlorpromazine
Ragab_Chlorpromazine_1 CHECK_0_0_2778,Chlorpromazine
Ragab_Chlorpromazine_1 CHECK_0_0_3185,Chlorpromazine
Ragab_Chlorpromazine_1 CHECK_0_0_7844,Chlorpromazine
Ragab_Chlorpromazine_1 CHECK_0_0_9394,Chlorpromazine
Ragab_Chlorpromazine_2 CHECK_0_0_1447,Chlorpromazine
Ragab_Chlorpromazine_2 CHECK_0_0_2543,Chlorpromazine
Ragab_Chlorpromazine_2 CHECK_0_0_2778,Chlorpromazine
Ragab_Chlorpromazine_2 CHECK_0_0_3185,Chlorpromazine
Ragab_Chlorpromazine_2 CHECK_0_0_7844,Chlorpromazine
Ragab_Chlorpromazine_2 CHECK_0_0_9394,Chlorpromazine
Ragab_Chlorpromazine_3 CHECK_0_0_1447,Chlorpromazine
Ragab_Chlorpromazine_3 CHECK_0_0_2543,Chlorpromazine
Ragab_Chlorpromazine_3 CHECK_0_0_2778,Chlorpromazine
Ragab_Chlorpromazine_3 CHECK_0_0_3185,Chlorpromazine
Ragab_Chlorpromazine_3 CHECK_0_0_7844,Chlorpromazine
Ragab_Chlorpromazine_3 CHECK_0_0_9394,Chlorpromazine
Ragab_Dobutamine_1_0_0_1447,Dobutamine
Ragab_Dobutamine_1_0_0_2543,Dobutamine
Ragab_Dobutamine_1_0_0_2778,Dobutamine
Ragab_Dobutamine_1_0_0_3185,Dobutamine
Ragab_Dobutamine_1_0_0_7844,Dobutamine
Ragab_Dobutamine_1_0_0_9394,Dobutamine
Ragab_Hydroxyzine_3_0_0_1447,Hydroxyzine
Ragab_Hydroxyzine_3_0_0_2543,Hydroxyzine
Ragab_Hydroxyzine_3_0_0_2778,Hydroxyzine
Ragab_Hydroxyzine_3_0_0_3185,Hydroxyzine
Ragab_Hydroxyzine_3_0_0_7844,Hydroxyzine
Ragab_Hydroxyzine_3_0_0_9394,Hydroxyzine
Ragab_Lorazepam_2 CHECK_0_0_1447,Lorazepam
Ragab_Lorazepam_2 CHECK_0_0_2543,Lorazepam
Ragab_Lorazepam_2 CHECK_0_0_2778,Lorazepam
Ragab_Lorazepam_2 CHECK_0_0_3185,Lorazepam
Ragab_Lorazepam_2 CHECK_0_0_7844,Lorazepam
Ragab_Lorazepam_2 CHECK_0_0_9394,Lorazepam
Ragab_Metronidazole_1 CHECK_0_0_1447,Metronidazole
Ragab_Metronidazole_1 CHECK_0_0_2543,Metronidazole
Ragab_Metronidazole_1 CHECK_0_0_2778,Metronidazole
Ragab_Metronidazole_1 CHECK_0_0_3185,Metronidazole
Ragab_Metronidazole_1 CHECK_0_0_7844,Metronidazole
Ragab_Metronidazole_1 CHECK_0_0_9394,Metronidazole
Ragab_Metronidazole_2 CHECK_0_0_1447,Metronidazole
Ragab_Metronidazole_2 CHECK_0_0_2543,Metronidazole
Ragab_Metronidazole_2 CHECK_0_0_2778,Metronidazole
Ragab_Metronidazole_2 CHECK_0_0_3185,Metronidazole
Ragab_Metronidazole_2 CHECK_0_0_7844,Metronidazole
Ragab_Metronidazole_2 CHECK_0_0_9394,Metronidazole
Ragab_Metronidazole_3 CHECK_0_0_1447,Metronidazole
Ragab_Metronidazole_3 CHECK_0_0_2543,Metronidazole
Ragab_Metronidazole_3 CHECK_0_0_2778,Metronidazole
Ragab_Metronidazole_3 CHECK_0_0_3185,Metronidazole
Ragab_Metronidazole_3 CHECK_0_0_7844,Metronidazole
Ragab_Metronidazole_3 CHECK_0_0_9394,Metronidazole
Ragab_Prednisolone_1_0_0_1447,Prednisolone
Ragab_Prednisolone_1_0_0_2543,Prednisolone
Ragab_Prednisolone_1_0_0_2778,Prednisolone
Ragab_Prednisolone_1_0_0_3185,Prednisolone
Ragab_Prednisolone_1_0_0_7844,Prednisolone
Ragab_Prednisolone_1_0_0_9394,Prednisolone
Ragab_Prednisolone_2_0_0_1447,Prednisolone
Ragab_Prednisolone_2_0_0_2543,Prednisolone
Ragab_Prednisolone_2_0_0_2778,Prednisolone
Ragab_Prednisolone_2_0_0_3185,Prednisolone
Ragab_Prednisolone_2_0_0_7844,Prednisolone
Ragab_Prednisolone_2_0_0_9394,Prednisolone
Ragab_Prednisolone_3_0_0_1447,Prednisolone
Ragab_Prednisolone_3_0_0_2543,Prednisolone
Ragab_Prednisolone_3_0_0_2778,Prednisolone
Ragab_Prednisolone_3_0_0_3185,Prednisolone
Ragab_Prednisolone_3_0_0_7844,Prednisolone
Ragab_Prednisolone_3_0_0_9394,Prednisolone
Ragab_Quinine_2 CHECK_0_0_1447,Quinine
Ragab_Quinine_2 CHECK_0_0_2543,Quinine
Ragab_Quinine_2 CHECK_0_0_2778,Quinine
Ragab_Quinine_2 CHECK_0_0_3185,Quinine
Ragab_Quinine_2 CHECK_0_0_7844,Quinine
Ragab_Quinine_2 CHECK_0_0_9394,Quinine
Ragab_Quinine_3 CHECK_0_0_1447,Quinine
Ragab_Quinine_3 CHECK_0_0_2543,Quinine
Ragab_Quinine_3 CHECK_0_0_2778,Quinine
Ragab_Quinine_3 CHECK_0_0_3185,Quinine
Ragab_Quinine_3 CHECK_0_0_7844,Quinine
Ragab_Quinine_3 CHECK_0_0_9394,Quinine
Ragab_Rituximab_2_0_0_1447,Rituximab
Ragab_Rituximab_2_0_0_2543,Rituximab
Ragab_Rituximab_2_0_0_2778,Rituximab
Ragab_Rituximab_2_0_0_3185,Rituximab
Ragab_Rituximab_2_0_0_7844,Rituximab
Ragab_Rituximab_2_0_0_9394,Rituximab
Ragab_Rituximab_3_0_0_1447,Rituximab
Ragab_Rituximab_3_0_0_2543,Rituximab
Ragab_Rituximab_3_0_0_2778,Rituximab
Ragab_Rituximab_3_0_0_3185,Rituximab
Ragab_Rituximab_3_0_0_7844,Rituximab
Ragab_Rituximab_3_0_0_9394,Rituximab
Ragab_Tramadol_2_0_0_1447,Tramadol
Ragab_Tramadol_2_0_0_2543,Tramadol
Ragab_Tramadol_2_0_0_2778,Tramadol
Ragab_Tramadol_2_0_0_3185,Tramadol
Ragab_Tramadol_2_0_0_7844,Tramadol
Ragab_Tramadol_2_0_0_9394,Tramadol
Ragab_Tramadol_3_0_0_1447,Tramadol
Ragab_Tramadol_3_0_0_2543,Tramadol
Ragab_Tramadol_3_0_0_2778,Tramadol
Ragab_Tramadol_3_0_0_3185,Tramadol
Ragab_Tramadol_3_0_0_7844,Tramadol
Ragab_Tramadol_3_0_0_9394,Tramadol
Revecho_Azathioprine_2 CHECK_0_0_1447,Azathioprine
Revecho_Azathioprine_2 CHECK_0_0_2543,Azathioprine
Revecho_Azathioprine_2 CHECK_0_0_2778,Azathioprine
Revecho_Azathioprine_2 CHECK_0_0_3185,Azathioprine
Revecho_Azathioprine_2 CHECK_0_0_7844,Azathioprine
Revecho_Azathioprine_2 CHECK_0_0_9394,Azathioprine
Revecho_Azathioprine_3 CHECK_0_0_1447,Azathioprine
Revecho_Azathioprine_3 CHECK_0_0_2543,Azathioprine
Revecho_Azathioprine_3 CHECK_0_0_2778,Azathioprine
Revecho_Azathioprine_3 CHECK_0_0_3185,Azathioprine
Revecho_Azathioprine_3 CHECK_0_0_7844,Azathioprine
Revecho_Azathioprine_3 CHECK_0_0_9394,Azathioprine
Revecho_Ceftriaxone_1_0_0_1447,Ceftriaxone
Revecho_Ceftriaxone_1_0_0_2543,Ceftriaxone
Revecho_Ceftriaxone_1_0_0_2778,Ceftriaxone
Revecho_Ceftriaxone_1_0_0_3185,Ceftriaxone
Revecho_Ceftriaxone_1_0_0_7844,Ceftriaxone
Revecho_Ceftriaxone_1_0_0_9394,Ceftriaxone
Revecho_Ceftriaxone_2 CHECK_0_0_1447,Ceftriaxone
Revecho_Ceftriaxone_2 CHECK_0_0_2543,Ceftriaxone
Revecho_Ceftriaxone_2 CHECK_0_0_2778,Ceftriaxone
Revecho_Ceftriaxone_2 CHECK_0_0_3185,Ceftriaxone
Revecho_Ceftriaxone_2 CHECK_0_0_7844,Ceftriaxone
Revecho_Ceftriaxone_2 CHECK_0_0_9394,Ceftriaxone
Revecho_Ceftriaxone_3 CHECK_0_0_1447,Ceftriaxone
Revecho_Ceftriaxone_3 CHECK_0_0_2543,Ceftriaxone
Revecho_Ceftriaxone_3 CHECK_0_0_2778,Ceftriaxone
Revecho_Ceftriaxone_3 CHECK_0_0_3185,Ceftriaxone
Revecho_Ceftriaxone_3 CHECK_0_0_7844,Ceftriaxone
Revecho_Ceftriaxone_3 CHECK_0_0_9394,Ceftriaxone
Revecho_Chlorpromazine_1_0_0_1447,Chlorpromazine
Revecho_Chlorpromazine_1_0_0_2543,Chlorpromazine
Revecho_Chlorpromazine_1_0_0_2778,Chlorpromazine
Revecho_Chlorpromazine_1_0_0_3185,Chlorpromazine
Revecho_Chlorpromazine_1_0_0_7844,Chlorpromazine
Revecho_Chlorpromazine_1_0_0_9394,Chlorpromazine
Revecho_Dobutamine_1_0_0_1447,Dobutamine
Revecho_Dobutamine_1_0_0_2543,Dobutamine
Revecho_Dobutamine_1_0_0_2778,Dobutamine
Revecho_Dobutamine_1_0_0_3185,Dobutamine
Revecho_Dobutamine_1_0_0_7844,Dobutamine
Revecho_Dobutamine_1_0_0_9394,Dobutamine
Revecho_Dobutamine_2 CHECK_0_0_1447,Dobutamine
Revecho_Dobutamine_2 CHECK_0_0_2543,Dobutamine
Revecho_Dobutamine_2 CHECK_0_0_2778,Dobutamine
Revecho_Dobutamine_2 CHECK_0_0_3185,Dobutamine
Revecho_Dobutamine_2 CHECK_0_0_7844,Dobutamine
Revecho_Dobutamine_2 CHECK_0_0_9394,Dobutamine
Revecho_Dobutamine_3 CHECK_0_0_1447,Dobutamine
Revecho_Dobutamine_3 CHECK_0_0_2543,Dobutamine
Revecho_Dobutamine_3 CHECK_0_0_2778,Dobutamine
Revecho_Dobutamine_3 CHECK_0_0_3185,Dobutamine
Revecho_Dobutamine_3 CHECK_0_0_7844,Dobutamine
Revecho_Dobutamine_3 CHECK_0_0_9394,Dobutamine
Revecho_Hydroxyzine_1_0_0_1447,Hydroxyzine
Revecho_Hydroxyzine_1_0_0_2543,Hydroxyzine
Revecho_Hydroxyzine_1_0_0_2778,Hydroxyzine
Revecho_Hydroxyzine_1_0_0_3185,Hydroxyzine
Revecho_Hydroxyzine_1_0_0_7844,Hydroxyzine
Revecho_Hydroxyzine_1_0_0_9394,Hydroxyzine
Revecho_Hydroxyzine_2_0_0_1447,Hydroxyzine
Revecho_Hydroxyzine_2_0_0_2543,Hydroxyzine
Revecho_Hydroxyzine_2_0_0_2778,Hydroxyzine
Revecho_Hydroxyzine_2_0_0_3185,Hydroxyzine
Revecho_Hydroxyzine_2_0_0_7844,Hydroxyzine
Revecho_Hydroxyzine_2_0_0_9394,Hydroxyzine
Revecho_Hydroxyzine_3_0_0_1447,Hydroxyzine
Revecho_Hydroxyzine_3_0_0_2543,Hydroxyzine
Revecho_Hydroxyzine_3_0_0_2778,Hydroxyzine
Revecho_Hydroxyzine_3_0_0_3185,Hydroxyzine
Revecho_Hydroxyzine_3_0_0_7844,Hydroxyzine
Revecho_Hydroxyzine_3_0_0_9394,Hydroxyzine
Revecho_Lorazepam_2_0_0_1447,Lorazepam
Revecho_Lorazepam_2_0_0_2543,Lorazepam
Revecho_Lorazepam_2_0_0_2778,Lorazepam
Revecho_Lorazepam_2_0_0_3185,Lorazepam
Revecho_Lorazepam_2_0_0_7844,Lorazepam
Revecho_Lorazepam_2_0_0_9394,Lorazepam
Revecho_Lorazepam_3 CHECK_0_0_1447,Lorazepam
Revecho_Lorazepam_3 CHECK_0_0_2543,Lorazepam
Revecho_Lorazepam_3 CHECK_0_0_2778,Lorazepam
Revecho_Lorazepam_3 CHECK_0_0_3185,Lorazepam
Revecho_Lorazepam_3 CHECK_0_0_7844,Lorazepam
Revecho_Lorazepam_3 CHECK_0_0_9394,Lorazepam
Revecho_Metronidazole_1_0_0_1447,Metronidazole
Revecho_Metronidazole_1_0_0_2543,Metronidazole
Revecho_Metronidazole_1_0_0_2778,Metronidazole
Revecho_Metronidazole_1_0_0_3185,Metronidazole
Revecho_Metronidazole_1_0_0_7844,Metronidazole
Revecho_Metronidazole_1_0_0_9394,Metronidazole
Revecho_Metronidazole_3 CHECK_0_0_1447,Metronidazole
Revecho_Metronidazole_3 CHECK_0_0_2543,Metronidazole
Revecho_Metronidazole_3 CHECK_0_0_2778,Metronidazole
Revecho_Metronidazole_3 CHECK_0_0_3185,Metronidazole
Revecho_Metronidazole_3 CHECK_0_0_7844,Metronidazole
Revecho_Metronidazole_3 CHECK_0_0_9394,Metronidazole
Revecho_Prednisolone_2 CHECK_0_0_1447,Prednisolone
Revecho_Prednisolone_2 CHECK_0_0_2543,Prednisolone
Revecho_Prednisolone_2 CHECK_0_0_2778,Prednisolone
Revecho_Prednisolone_2 CHECK_0_0_3185,Prednisolone
Revecho_Prednisolone_2 CHECK_0_0_7844,Prednisolone
Revecho_Prednisolone_2 CHECK_0_0_9394,Prednisolone
Revecho_Prednisolone_3 CHECK_0_0_1447,Prednisolone
Revecho_Prednisolone_3 CHECK_0_0_2543,Prednisolone
Revecho_Prednisolone_3 CHECK_0_0_2778,Prednisolone
Revecho_Prednisolone_3 CHECK_0_0_3185,Prednisolone
Revecho_Prednisolone_3 CHECK_0_0_7844,Prednisolone
Revecho_Prednisolone_3 CHECK_0_0_9394,Prednisolone
Revecho_Quinine_1_0_0_1447,Quinine
Revecho_Quinine_1_0_0_2543,Quinine
Revecho_Quinine_1_0_0_2778,Quinine
Revecho_Quinine_1_0_0_3185,Quinine
Revecho_Quinine_1_0_0_7844,Quinine
Revecho_Quinine_1_0_0_9394,Quinine
Revecho_Quinine_2 CHECK_0_0_1447,Quinine
Revecho_Quinine_2 CHECK_0_0_2543,Quinine
Revecho_Quinine_2 CHECK_0_0_2778,Quinine
Revecho_Quinine_2 CHECK_0_0_3185,Quinine
Revecho_Quinine_2 CHECK_0_0_7844,Quinine
Revecho_Quinine_2 CHECK_0_0_9394,Quinine
Revecho_Quinine_3 CHECK_0_0_1447,Quinine
Revecho_Quinine_3 CHECK_0_0_2543,Quinine
Revecho_Quinine_3 CHECK_0_0_2778,Quinine
Revecho_Quinine_3 CHECK_0_0_3185,Quinine
Revecho_Quinine_3 CHECK_0_0_7844,Quinine
Revecho_Quinine_3 CHECK_0_0_9394,Quinine
Revecho_Risperidone_1_0_0_1447,Risperidone
Revecho_Risperidone_1_0_0_2543,Risperidone
Revecho_Risperidone_1_0_0_2778,Risperidone
Revecho_Risperidone_1_0_0_3185,Risperidone
Revecho_Risperidone_1_0_0_7844,Risperidone
Revecho_Risperidone_1_0_0_9394,Risperidone
Revecho_Risperidone_3 CHECK_0_0_1447,Risperidone
Revecho_Risperidone_3 CHECK_0_0_2543,Risperidone
Revecho_Risperidone_3 CHECK_0_0_2778,Risperidone
Revecho_Risperidone_3 CHECK_0_0_3185,Risperidone
Revecho_Risperidone_3 CHECK_0_0_7844,Risperidone
Revecho_Risperidone_3 CHECK_0_0_9394,Risperidone
Revecho_Rituximab_1_0_0_1447,Rituximab
Revecho_Rituximab_1_0_0_2543,Rituximab
Revecho_Rituximab_1_0_0_2778,Rituximab
Revecho_Rituximab_1_0_0_3185,Rituximab
Revecho_Rituximab_1_0_0_7844,Rituximab
Revecho_Rituximab_1_0_0_9394,Rituximab
Revecho_Rituximab_3 CHECK_0_0_1447,Rituximab
Revecho_Rituximab_3 CHECK_0_0_2543,Rituximab
Revecho_Rituximab_3 CHECK_0_0_2778,Rituximab
Revecho_Rituximab_3 CHECK_0_0_3185,Rituximab
Revecho_Rituximab_3 CHECK_0_0_7844,Rituximab
Revecho_Rituximab_3 CHECK_0_0_9394,Rituximab
Revecho_Tramadol_2 CHECK_0_0_1447,Tramadol
Revecho_Tramadol_2 CHECK_0_0_2543,Tramadol
Revecho_Tramadol_2 CHECK_0_0_2778,Tramadol
Revecho_Tramadol_2 CHECK_0_0_3185,Tramadol
Revecho_Tramadol_2 CHECK_0_0_7844,Tramadol
Revecho_Tramadol_2 CHECK_0_0_9394,Tramadol
Samilin_Azathioprine_2 CHECK_0_0_1447,Azathioprine
Samilin_Azathioprine_2 CHECK_0_0_2543,Azathioprine
Samilin_Azathioprine_2 CHECK_0_0_2778,Azathioprine
Samilin_Azathioprine_2 CHECK_0_0_3185,Azathioprine
Samilin_Azathioprine_2 CHECK_0_0_7844,Azathioprine
Samilin_Azathioprine_2 CHECK_0_0_9394,Azathioprine
Samilin_Azathioprine_3 CHECK_0_0_1447,Azathioprine
Samilin_Azathioprine_3 CHECK_0_0_2543,Azathioprine
Samilin_Azathioprine_3 CHECK_0_0_2778,Azathioprine
Samilin_Azathioprine_3 CHECK_0_0_3185,Azathioprine
Samilin_Azathioprine_3 CHECK_0_0_7844,Azathioprine
Samilin_Azathioprine_3 CHECK_0_0_9394,Azathioprine
Samilin_Ceftriaxone_1 CHECK_0_0_1447,Ceftriaxone
Samilin_Ceftriaxone_1 CHECK_0_0_2543,Ceftriaxone
Samilin_Ceftriaxone_1 CHECK_0_0_2778,Ceftriaxone
Samilin_Ceftriaxone_1 CHECK_0_0_3185,Ceftriaxone
Samilin_Ceftriaxone_1 CHECK_0_0_7844,Ceftriaxone
Samilin_Ceftriaxone_1 CHECK_0_0_9394,Ceftriaxone
Samilin_Ceftriaxone_2 CHECK_0_0_1447,Ceftriaxone
Samilin_Ceftriaxone_2 CHECK_0_0_2543,Ceftriaxone
Samilin_Ceftriaxone_2 CHECK_0_0_2778,Ceftriaxone
Samilin_Ceftriaxone_2 CHECK_0_0_3185,Ceftriaxone
Samilin_Ceftriaxone_2 CHECK_0_0_7844,Ceftriaxone
Samilin_Ceftriaxone_2 CHECK_0_0_9394,Ceftriaxone
Samilin_Ceftriaxone_3 CHECK_0_0_1447,Ceftriaxone
Samilin_Ceftriaxone_3 CHECK_0_0_2543,Ceftriaxone
Samilin_Ceftriaxone_3 CHECK_0_0_2778,Ceftriaxone
Samilin_Ceftriaxone_3 CHECK_0_0_3185,Ceftriaxone
Samilin_Ceftriaxone_3 CHECK_0_0_7844,Ceftriaxone
Samilin_Ceftriaxone_3 CHECK_0_0_9394,Ceftriaxone
Samilin_Chlorpromazine_1 CHECK_0_0_1447,Chlorpromazine
Samilin_Chlorpromazine_1 CHECK_0_0_2543,Chlorpromazine
Samilin_Chlorpromazine_1 CHECK_0_0_2778,Chlorpromazine
Samilin_Chlorpromazine_1 CHECK_0_0_3185,Chlorpromazine
Samilin_Chlorpromazine_1 CHECK_0_0_7844,Chlorpromazine
Samilin_Chlorpromazine_1 CHECK_0_0_9394,Chlorpromazine
Samilin_Chlorpromazine_2 CHECK_0_0_1447,Chlorpromazine
Samilin_Chlorpromazine_2 CHECK_0_0_2543,Chlorpromazine
Samilin_Chlorpromazine_2 CHECK_0_0_2778,Chlorpromazine
Samilin_Chlorpromazine_2 CHECK_0_0_3185,Chlorpromazine
Samilin_Chlorpromazine_2 CHECK_0_0_7844,Chlorpromazine
Samilin_Chlorpromazine_2 CHECK_0_0_9394,Chlorpromazine
Samilin_Dobutamine_1 CHECK_0_0_1447,Dobutamine
Samilin_Dobutamine_1 CHECK_0_0_2543,Dobutamine
Samilin_Dobutamine_1 CHECK_0_0_2778,Dobutamine
Samilin_Dobutamine_1 CHECK_0_0_3185,Dobutamine
Samilin_Dobutamine_1 CHECK_0_0_7844,Dobutamine
Samilin_Dobutamine_1 CHECK_0_0_9394,Dobutamine
Samilin_Dobutamine_3 CHECK_0_0_1447,Dobutamine
Samilin_Dobutamine_3 CHECK_0_0_2543,Dobutamine
Samilin_Dobutamine_3 CHECK_0_0_2778,Dobutamine
Samilin_Dobutamine_3 CHECK_0_0_3185,Dobutamine
Samilin_Dobutamine_3 CHECK_0_0_7844,Dobutamine
Samilin_Dobutamine_3 CHECK_0_0_9394,Dobutamine
Samilin_Hydroxyzine_1 CHECK_0_0_1447,Hydroxyzine
Samilin_Hydroxyzine_1 CHECK_0_0_2543,Hydroxyzine
Samilin_Hydroxyzine_1 CHECK_0_0_2778,Hydroxyzine
Samilin_Hydroxyzine_1 CHECK_0_0_3185,Hydroxyzine
Samilin_Hydroxyzine_1 CHECK_0_0_7844,Hydroxyzine
Samilin_Hydroxyzine_1 CHECK_0_0_9394,Hydroxyzine
Samilin_Hydroxyzine_2 CHECK_0_0_1447,Hydroxyzine
Samilin_Hydroxyzine_2 CHECK_0_0_2543,Hydroxyzine
Samilin_Hydroxyzine_2 CHECK_0_0_2778,Hydroxyzine
Samilin_Hydroxyzine_2 CHECK_0_0_3185,Hydroxyzine
Samilin_Hydroxyzine_2 CHECK_0_0_7844,Hydroxyzine
Samilin_Hydroxyzine_2 CHECK_0_0_9394,Hydroxyzine
Samilin_Lorazepam_3 CHECK_0_0_1447,Lorazepam
Samilin_Lorazepam_3 CHECK_0_0_2543,Lorazepam
Samilin_Lorazepam_3 CHECK_0_0_2778,Lorazepam
Samilin_Lorazepam_3 CHECK_0_0_3185,Lorazepam
Samilin_Lorazepam_3 CHECK_0_0_7844,Lorazepam
Samilin_Lorazepam_3 CHECK_0_0_9394,Lorazepam
Samilin_Metronidazole_1 CHECK_0_0_1447,Metronidazole
Samilin_Metronidazole_1 CHECK_0_0_2543,Metronidazole
Samilin_Metronidazole_1 CHECK_0_0_2778,Metronidazole
Samilin_Metronidazole_1 CHECK_0_0_3185,Metronidazole
Samilin_Metronidazole_1 CHECK_0_0_7844,Metronidazole
Samilin_Metronidazole_1 CHECK_0_0_9394,Metronidazole
Samilin_Metronidazole_2 CHECK_0_0_1447,Metronidazole
Samilin_Metronidazole_2 CHECK_0_0_2543,Metronidazole
Samilin_Metronidazole_2 CHECK_0_0_2778,Metronidazole
Samilin_Metronidazole_2 CHECK_0_0_3185,Metronidazole
Samilin_Metronidazole_2 CHECK_0_0_7844,Metronidazole
Samilin_Metronidazole_2 CHECK_0_0_9394,Metronidazole
Samilin_Prednisolone_1 CHECK_0_0_1447,Prednisolone
Samilin_Prednisolone_1 CHECK_0_0_2543,Prednisolone
Samilin_Prednisolone_1 CHECK_0_0_2778,Prednisolone
